Date;heating
2/9/2021 10:55:19 AM;on
2/9/2021 10:55:29 AM;off
2/9/2021 10:59:47 AM;on
2/9/2021 10:59:56 AM;off
2/10/2021 2:20:09 PM;on
2/10/2021 2:20:19 PM;off
2/12/2021 3:37:36 PM;on
2/12/2021 3:37:46 PM;off
2/12/2021 3:38:57 PM;on
2/12/2021 3:39:07 PM;off
2/12/2021 4:07:57 PM;on
2/12/2021 4:08:07 PM;off
3/19/2021 5:18:53 PM;on
3/19/2021 5:19:03 PM;off
3/19/2021 5:20:09 PM;on
3/19/2021 5:20:19 PM;off
3/19/2021 5:20:55 PM;on
3/19/2021 5:21:05 PM;off
3/19/2021 5:22:33 PM;on
3/19/2021 5:22:43 PM;off
3/19/2021 5:25:18 PM;on
3/19/2021 5:25:28 PM;off
3/24/2021 6:00:43 PM;on
3/24/2021 6:00:53 PM;off
3/24/2021 6:17:30 PM;on
3/24/2021 6:17:40 PM;off
3/24/2021 6:25:50 PM;on
3/24/2021 6:26:00 PM;off
3/24/2021 6:27:52 PM;on
3/24/2021 6:28:02 PM;off
3/24/2021 6:31:04 PM;on
3/24/2021 6:31:14 PM;off
3/26/2021 6:25:37 PM;on
3/26/2021 6:25:47 PM;off
3/26/2021 6:26:50 PM;on
3/26/2021 6:27:00 PM;off
3/26/2021 6:28:32 PM;on
3/26/2021 6:28:42 PM;off
3/26/2021 6:29:24 PM;on
3/26/2021 6:29:34 PM;off
3/26/2021 6:30:10 PM;on
3/26/2021 6:30:20 PM;off
3/26/2021 6:34:12 PM;on
3/26/2021 6:34:22 PM;off
3/26/2021 6:54:22 PM;on
3/26/2021 6:54:32 PM;off
4/16/2021 7:07:18 PM;on
4/16/2021 7:07:28 PM;off
4/16/2021 7:08:04 PM;on
4/16/2021 7:08:14 PM;off
4/16/2021 7:08:49 PM;on
4/16/2021 7:08:59 PM;off
4/16/2021 7:09:36 PM;on
4/16/2021 7:09:46 PM;off
4/16/2021 7:10:53 PM;on
4/16/2021 7:11:03 PM;off
4/16/2021 7:11:41 PM;on
4/16/2021 7:11:51 PM;off
4/16/2021 7:12:28 PM;on
4/16/2021 7:12:38 PM;off
4/16/2021 7:25:23 PM;on
4/16/2021 7:25:33 PM;off
4/26/2021 6:12:02 PM;on
4/26/2021 6:12:12 PM;off
4/26/2021 6:15:48 PM;on
4/26/2021 6:15:58 PM;off
4/26/2021 6:41:36 PM;on
4/26/2021 6:41:46 PM;off
4/30/2021 6:04:33 PM;on
4/30/2021 6:04:43 PM;off
4/30/2021 6:05:27 PM;on
4/30/2021 6:05:37 PM;off
5/4/2021 11:15:44 AM;on
5/4/2021 11:15:54 AM;off
5/4/2021 5:34:54 PM;on
5/4/2021 5:35:04 PM;off
5/4/2021 5:36:36 PM;on
5/4/2021 5:36:46 PM;off
5/4/2021 5:38:02 PM;on
5/4/2021 5:38:11 PM;off
5/4/2021 5:38:47 PM;on
5/4/2021 5:38:57 PM;off
5/4/2021 5:39:33 PM;on
5/4/2021 5:39:42 PM;off
5/4/2021 5:40:58 PM;on
5/4/2021 5:41:08 PM;off
5/4/2021 5:41:44 PM;on
5/4/2021 5:41:54 PM;off
5/4/2021 5:42:29 PM;on
5/4/2021 5:42:39 PM;off
5/4/2021 5:43:15 PM;on
5/4/2021 5:43:25 PM;off
5/7/2021 2:26:05 PM;on
5/7/2021 2:26:14 PM;off
5/7/2021 2:26:58 PM;on
5/7/2021 2:27:08 PM;off
5/7/2021 2:28:16 PM;on
5/7/2021 2:28:26 PM;off
5/10/2021 11:01:19 AM;on
5/10/2021 11:01:29 AM;off
5/17/2021 6:32:13 PM;on
5/17/2021 6:32:23 PM;off
5/17/2021 6:32:59 PM;on
5/17/2021 6:33:09 PM;off
5/17/2021 6:33:44 PM;on
5/17/2021 6:33:54 PM;off
5/17/2021 6:34:31 PM;on
5/17/2021 6:34:42 PM;off
5/17/2021 6:36:32 PM;on
5/17/2021 6:36:42 PM;off
5/17/2021 6:38:45 PM;on
5/17/2021 6:38:54 PM;off
5/17/2021 6:39:38 PM;on
5/17/2021 6:39:48 PM;off
5/17/2021 6:40:32 PM;on
5/17/2021 6:40:42 PM;off
5/17/2021 6:55:27 PM;on
5/17/2021 6:55:36 PM;off
5/17/2021 8:31:05 PM;on
5/17/2021 8:31:15 PM;off
5/19/2021 10:43:16 AM;on
5/19/2021 10:43:26 AM;off
5/19/2021 10:44:02 AM;on
5/19/2021 10:44:12 AM;off
5/19/2021 10:45:13 AM;on
5/19/2021 10:45:23 AM;off
5/19/2021 10:46:24 AM;on
5/19/2021 10:46:33 AM;off
5/19/2021 10:47:14 AM;on
5/19/2021 10:47:24 AM;off
5/19/2021 10:48:00 AM;on
5/19/2021 10:48:10 AM;off
5/19/2021 10:48:45 AM;on
5/19/2021 10:48:55 AM;off
5/19/2021 10:49:41 AM;on
5/19/2021 10:49:51 AM;off
5/19/2021 10:50:26 AM;on
5/19/2021 10:50:36 AM;off
5/19/2021 10:51:12 AM;on
5/19/2021 10:51:22 AM;off
5/19/2021 10:53:20 AM;on
5/19/2021 10:53:30 AM;off
5/19/2021 10:54:05 AM;on
5/19/2021 10:54:15 AM;off
5/19/2021 10:58:43 AM;on
5/19/2021 10:58:53 AM;off
5/20/2021 12:44:28 AM;on
5/20/2021 12:44:39 AM;off
5/20/2021 12:50:28 AM;on
5/20/2021 12:50:39 AM;off
5/20/2021 12:51:40 AM;on
5/20/2021 12:51:51 AM;off
5/20/2021 1:01:16 AM;on
5/20/2021 1:01:27 AM;off
5/20/2021 1:16:46 AM;on
5/20/2021 1:16:56 AM;off
5/20/2021 1:19:46 AM;on
5/20/2021 1:19:56 AM;off
5/20/2021 1:21:10 AM;on
5/20/2021 1:21:20 AM;off
5/20/2021 1:26:47 AM;on
5/20/2021 1:26:57 AM;off
5/20/2021 1:27:46 AM;on
5/20/2021 1:27:56 AM;off
5/20/2021 1:46:47 AM;on
5/20/2021 1:46:57 AM;off
5/20/2021 1:47:41 AM;on
5/20/2021 1:47:51 AM;off
5/20/2021 1:48:35 AM;on
5/20/2021 1:48:45 AM;off
5/20/2021 1:51:05 AM;on
5/20/2021 1:51:16 AM;off
5/20/2021 1:51:59 AM;on
5/20/2021 1:52:10 AM;off
5/20/2021 2:21:11 AM;on
5/20/2021 2:21:21 AM;off
5/20/2021 2:22:36 AM;on
5/20/2021 2:22:46 AM;off
5/20/2021 2:25:47 AM;on
5/20/2021 2:25:57 AM;off
5/20/2021 2:30:42 AM;on
5/20/2021 2:30:52 AM;off
5/20/2021 2:35:48 AM;on
5/20/2021 2:35:59 AM;off
5/20/2021 2:36:42 AM;on
5/20/2021 2:36:53 AM;off
5/20/2021 2:37:48 AM;on
5/20/2021 2:37:58 AM;off
5/20/2021 2:43:30 AM;on
5/20/2021 2:43:40 AM;off
5/20/2021 3:04:48 AM;on
5/20/2021 3:04:58 AM;off
5/20/2021 3:06:12 AM;on
5/20/2021 3:06:22 AM;off
5/20/2021 3:12:00 AM;on
5/20/2021 3:12:10 AM;off
5/20/2021 3:28:19 AM;on
5/20/2021 3:28:29 AM;off
5/20/2021 3:30:07 AM;on
5/20/2021 3:30:17 AM;off
5/20/2021 3:32:24 AM;on
5/20/2021 3:32:34 AM;off
5/20/2021 3:35:07 AM;on
5/20/2021 3:35:16 AM;off
5/20/2021 3:37:37 AM;on
5/20/2021 3:37:47 AM;off
5/20/2021 3:38:31 AM;on
5/20/2021 3:38:41 AM;off
5/20/2021 3:45:48 AM;on
5/20/2021 3:45:58 AM;off
5/20/2021 3:47:13 AM;on
5/20/2021 3:47:24 AM;off
5/20/2021 3:48:07 AM;on
5/20/2021 3:48:18 AM;off
5/20/2021 3:49:01 AM;on
5/20/2021 3:49:12 AM;off
5/20/2021 3:49:55 AM;on
5/20/2021 3:50:06 AM;off
5/20/2021 3:51:07 AM;on
5/20/2021 3:51:18 AM;off
5/20/2021 3:56:43 AM;on
5/20/2021 3:56:53 AM;off
5/20/2021 3:58:07 AM;on
5/20/2021 3:58:17 AM;off
5/20/2021 4:01:37 AM;on
5/20/2021 4:01:48 AM;off
5/20/2021 4:03:43 AM;on
5/20/2021 4:03:54 AM;off
5/20/2021 4:04:37 AM;on
5/20/2021 4:04:48 AM;off
5/20/2021 4:08:25 AM;on
5/20/2021 4:08:35 AM;off
5/20/2021 4:09:49 AM;on
5/20/2021 4:09:59 AM;off
5/20/2021 4:24:07 AM;on
5/20/2021 4:24:18 AM;off
5/20/2021 4:28:13 AM;on
5/20/2021 4:28:23 AM;off
5/20/2021 4:31:13 AM;on
5/20/2021 4:31:23 AM;off
5/20/2021 4:33:19 AM;on
5/20/2021 4:33:29 AM;off
5/20/2021 4:39:19 AM;on
5/20/2021 4:39:29 AM;off
5/20/2021 4:47:32 AM;on
5/20/2021 4:47:43 AM;off
5/20/2021 4:59:26 AM;on
5/20/2021 4:59:36 AM;off
5/20/2021 5:01:20 AM;on
5/20/2021 5:01:31 AM;off
5/20/2021 5:02:14 AM;on
5/20/2021 5:02:25 AM;off
5/20/2021 5:03:20 AM;on
5/20/2021 5:03:30 AM;off
5/20/2021 5:04:14 AM;on
5/20/2021 5:04:24 AM;off
5/20/2021 5:05:20 AM;on
5/20/2021 5:05:30 AM;off
5/20/2021 5:06:26 AM;on
5/20/2021 5:06:37 AM;off
5/20/2021 5:10:26 AM;on
5/20/2021 5:10:36 AM;off
5/20/2021 5:15:44 AM;on
5/20/2021 5:15:55 AM;off
5/20/2021 5:16:38 AM;on
5/20/2021 5:16:49 AM;off
5/20/2021 5:18:14 AM;on
5/20/2021 5:18:24 AM;off
5/20/2021 5:20:26 AM;on
5/20/2021 5:20:36 AM;off
5/20/2021 5:21:20 AM;on
5/20/2021 5:21:30 AM;off
5/20/2021 5:37:03 AM;on
5/20/2021 5:37:13 AM;off
5/20/2021 5:53:09 AM;on
5/20/2021 5:53:19 AM;off
5/20/2021 5:57:21 AM;on
5/20/2021 5:57:31 AM;off
5/20/2021 6:56:57 AM;on
5/20/2021 6:57:07 AM;off
5/20/2021 6:57:51 AM;on
5/20/2021 6:58:01 AM;off
5/20/2021 6:58:45 AM;on
5/20/2021 6:58:55 AM;off
5/20/2021 6:59:39 AM;on
5/20/2021 6:59:49 AM;off
5/20/2021 7:00:33 AM;on
5/20/2021 7:00:43 AM;off
5/20/2021 7:01:27 AM;on
5/20/2021 7:01:37 AM;off
5/20/2021 7:02:21 AM;on
5/20/2021 7:02:31 AM;off
5/20/2021 7:03:16 AM;on
5/20/2021 7:03:25 AM;off
5/20/2021 7:04:10 AM;on
5/20/2021 7:04:19 AM;off
5/20/2021 7:05:10 AM;on
5/20/2021 7:05:20 AM;off
5/20/2021 7:06:04 AM;on
5/20/2021 7:06:14 AM;off
5/20/2021 7:06:58 AM;on
5/20/2021 7:07:08 AM;off
5/20/2021 7:07:52 AM;on
5/20/2021 7:08:02 AM;off
5/20/2021 7:08:53 AM;on
5/20/2021 7:09:03 AM;off
5/20/2021 7:10:29 AM;on
5/20/2021 7:10:40 AM;off
5/20/2021 7:11:23 AM;on
5/20/2021 7:11:34 AM;off
5/20/2021 7:12:17 AM;on
5/20/2021 7:12:28 AM;off
5/20/2021 7:23:14 AM;on
5/20/2021 7:23:24 AM;off
5/20/2021 7:25:20 AM;on
5/20/2021 7:25:30 AM;off
5/20/2021 7:26:14 AM;on
5/20/2021 7:26:24 AM;off
5/20/2021 7:27:08 AM;on
5/20/2021 7:27:18 AM;off
5/20/2021 7:28:31 AM;on
5/20/2021 7:28:41 AM;off
5/20/2021 7:29:25 AM;on
5/20/2021 7:29:35 AM;off
5/20/2021 7:30:20 AM;on
5/20/2021 7:30:29 AM;off
5/20/2021 7:31:14 AM;on
5/20/2021 7:31:23 AM;off
5/20/2021 7:32:08 AM;on
5/20/2021 7:32:18 AM;off
5/20/2021 7:33:02 AM;on
5/20/2021 7:33:11 AM;off
5/20/2021 7:33:56 AM;on
5/20/2021 7:34:05 AM;off
5/20/2021 7:34:50 AM;on
5/20/2021 7:34:59 AM;off
5/20/2021 7:36:14 AM;on
5/20/2021 7:36:25 AM;off
5/20/2021 7:37:08 AM;on
5/20/2021 7:37:19 AM;off
5/20/2021 7:38:20 AM;on
5/20/2021 7:38:31 AM;off
5/20/2021 7:40:26 AM;on
5/20/2021 7:40:37 AM;off
5/20/2021 7:42:38 AM;on
5/20/2021 7:42:48 AM;off
5/20/2021 7:43:32 AM;on
5/20/2021 7:43:42 AM;off
5/20/2021 7:44:26 AM;on
5/20/2021 7:44:36 AM;off
5/20/2021 7:45:20 AM;on
5/20/2021 7:45:30 AM;off
5/20/2021 7:46:26 AM;on
5/20/2021 7:46:37 AM;off
5/20/2021 7:47:20 AM;on
5/20/2021 7:47:31 AM;off
5/20/2021 7:48:14 AM;on
5/20/2021 7:48:25 AM;off
5/20/2021 7:49:08 AM;on
5/20/2021 7:49:19 AM;off
5/20/2021 7:50:02 AM;on
5/20/2021 7:50:13 AM;off
5/20/2021 7:50:56 AM;on
5/20/2021 7:51:07 AM;off
5/20/2021 7:51:50 AM;on
5/20/2021 7:52:01 AM;off
5/20/2021 7:55:26 AM;on
5/20/2021 7:55:37 AM;off
5/20/2021 7:56:26 AM;on
5/20/2021 7:56:36 AM;off
5/20/2021 7:57:20 AM;on
5/20/2021 7:57:30 AM;off
5/20/2021 7:58:14 AM;on
5/20/2021 7:58:24 AM;off
5/20/2021 7:59:08 AM;on
5/20/2021 7:59:18 AM;off
5/20/2021 8:00:02 AM;on
5/20/2021 8:00:12 AM;off
5/20/2021 8:07:32 AM;on
5/20/2021 8:07:42 AM;off
5/20/2021 8:08:26 AM;on
5/20/2021 8:08:36 AM;off
5/20/2021 8:09:20 AM;on
5/20/2021 8:09:30 AM;off
5/20/2021 8:10:14 AM;on
5/20/2021 8:10:24 AM;off
5/20/2021 8:11:08 AM;on
5/20/2021 8:11:18 AM;off
5/20/2021 8:12:02 AM;on
5/20/2021 8:12:12 AM;off
5/20/2021 8:12:56 AM;on
5/20/2021 8:13:06 AM;off
5/20/2021 8:13:50 AM;on
5/20/2021 8:14:00 AM;off
5/20/2021 8:14:44 AM;on
5/20/2021 8:14:54 AM;off
5/20/2021 8:15:38 AM;on
5/20/2021 8:15:48 AM;off
5/20/2021 8:17:14 AM;on
5/20/2021 8:17:24 AM;off
5/20/2021 8:18:08 AM;on
5/20/2021 8:18:18 AM;off
5/20/2021 8:19:50 AM;on
5/20/2021 8:20:00 AM;off
5/20/2021 8:39:45 AM;on
5/20/2021 8:39:55 AM;off
5/20/2021 8:43:15 AM;on
5/20/2021 8:43:25 AM;off
5/20/2021 8:44:09 AM;on
5/20/2021 8:44:19 AM;off
5/31/2021 3:12:50 PM;on
5/31/2021 3:13:00 PM;off
5/31/2021 3:13:44 PM;on
5/31/2021 3:13:54 PM;off
5/31/2021 3:14:38 PM;on
5/31/2021 3:14:48 PM;off
5/31/2021 3:15:32 PM;on
5/31/2021 3:15:42 PM;off
5/31/2021 3:16:56 PM;on
5/31/2021 3:17:06 PM;off
5/31/2021 3:19:08 PM;on
5/31/2021 3:19:18 PM;off
5/31/2021 3:20:02 PM;on
5/31/2021 3:20:12 PM;off
5/31/2021 3:20:56 PM;on
5/31/2021 3:21:06 PM;off
5/31/2021 4:51:32 PM;on
5/31/2021 4:51:42 PM;off
